timestamp,open,high,low,close,volume,oi
2026-07-24 05:15:00+00:00,23640.4,23651.25,23639.95,23649.1,,
2026-07-24 05:20:00+00:00,23649.25,23652.25,23634.85,23637.05,,
2026-07-24 05:25:00+00:00,23637.0,23638.65,23626.3,23627.65,,
2026-07-24 05:30:00+00:00,23627.3,23634.5,23624.05,23633.65,,
2026-07-24 05:35:00+00:00,23633.45,23637.4,23623.6,23628.85,,
2026-07-24 05:40:00+00:00,23629.4,23634.5,23617.1,23624.25,,
2026-07-24 05:45:00+00:00,23624.25,23655.05,23622.6,23651.8,,
2026-07-24 05:50:00+00:00,23651.8,23678.15,23650.85,23670.2,,
2026-07-24 05:55:00+00:00,23670.35,23673.6,23655.2,23655.7,,
2026-07-24 06:00:00+00:00,23655.7,23658.35,23649.15,23653.35,,
2026-07-24 06:05:00+00:00,23654.05,23665.05,23651.25,23663.2,,
2026-07-24 06:10:00+00:00,23663.45,23687.5,23662.4,23682.2,,
2026-07-24 06:15:00+00:00,23682.25,23699.85,23682.2,23698.25,,
2026-07-24 06:20:00+00:00,23698.45,23710.7,23698.3,23704.05,,
2026-07-24 06:25:00+00:00,23702.45,23704.85,23693.6,23696.7,,
2026-07-24 06:30:00+00:00,23697.25,23713.95,23689.25,23713.95,,
2026-07-24 06:35:00+00:00,23713.85,23717.9,23709.0,23713.05,,
2026-07-24 06:40:00+00:00,23713.2,23715.2,23701.85,23702.85,,
2026-07-24 06:45:00+00:00,23702.45,23719.5,23701.35,23717.25,,
2026-07-24 06:50:00+00:00,23717.05,23739.85,23713.75,23737.45,,
2026-07-24 06:55:00+00:00,23737.45,23792.1,23736.9,23784.25,,
2026-07-24 07:00:00+00:00,23783.8,23794.3,23760.6,23766.5,,
2026-07-24 07:05:00+00:00,23766.85,23775.2,23756.0,23771.2,,
2026-07-24 07:10:00+00:00,23771.95,23796.4,23769.55,23793.65,,
2026-07-24 07:15:00+00:00,23793.8,23805.2,23784.65,23799.9,,
2026-07-24 07:20:00+00:00,23798.95,23805.85,23793.2,23795.45,,
2026-07-24 07:25:00+00:00,23795.55,23808.55,23790.7,23797.5,,
2026-07-24 07:30:00+00:00,23797.35,23800.25,23771.45,23774.65,,
2026-07-24 07:35:00+00:00,23774.5,23775.25,23763.3,23767.5,,
2026-07-24 07:40:00+00:00,23767.85,23784.45,23767.5,23783.85,,
2026-07-24 07:45:00+00:00,23783.75,23792.9,23775.2,23790.9,,
2026-07-24 07:50:00+00:00,23792.2,23797.4,23784.45,23791.05,,
2026-07-24 07:55:00+00:00,23790.85,23800.05,23786.75,23790.65,,
2026-07-24 08:00:00+00:00,23790.6,23791.65,23764.4,23765.7,,
2026-07-24 08:05:00+00:00,23765.2,23768.3,23752.2,23766.3,,
2026-07-24 08:10:00+00:00,23767.2,23768.15,23736.0,23747.75,,
2026-07-24 08:15:00+00:00,23747.9,23765.1,23742.25,23762.3,,
2026-07-24 08:20:00+00:00,23762.95,23786.8,23762.95,23784.05,,
2026-07-24 08:25:00+00:00,23784.5,23803.05,23780.1,23802.95,,
2026-07-24 08:30:00+00:00,23803.05,23823.6,23788.8,23817.15,,
2026-07-24 08:35:00+00:00,23816.85,23817.75,23800.35,23800.35,,
2026-07-24 08:40:00+00:00,23799.7,23801.65,23790.0,23797.4,,
2026-07-24 08:45:00+00:00,23797.5,23805.75,23787.05,23789.9,,
2026-07-24 08:50:00+00:00,23789.8,23791.0,23772.6,23776.0,,
2026-07-24 08:55:00+00:00,23776.1,23788.0,23770.4,23777.65,,
2026-07-24 09:00:00+00:00,23777.35,23783.3,23765.65,23767.15,,
2026-07-24 09:05:00+00:00,23766.65,23776.7,23761.05,23772.35,,
2026-07-24 09:10:00+00:00,23772.5,23778.15,23760.2,23768.4,,
2026-07-24 09:15:00+00:00,23768.1,23774.15,23761.85,23773.7,,
2026-07-24 09:20:00+00:00,23773.15,23794.15,23770.8,23790.45,,
2026-07-24 09:25:00+00:00,23791.35,23792.7,23773.3,23776.8,,
2026-07-24 09:30:00+00:00,23777.95,23782.45,23747.65,23756.4,,
2026-07-24 09:35:00+00:00,23756.45,23764.25,23751.35,23757.15,,
2026-07-24 09:40:00+00:00,23757.35,23772.35,23751.95,23771.9,,
2026-07-24 09:45:00+00:00,23771.45,23789.8,23767.45,23772.7,,
2026-07-24 09:50:00+00:00,23774.2,23782.2,23772.2,23779.4,,
2026-07-24 09:55:00+00:00,23779.3,23792.95,23772.05,23787.0,,
2026-07-24 10:00:00+00:00,23786.7,23786.7,23767.45,23767.45,,
2026-07-24 10:05:00+00:00,23767.45,23767.45,23767.45,23767.45,,
2026-07-24 10:10:00+00:00,23767.45,23767.45,23767.45,23767.45,,
2026-07-24 10:15:00+00:00,23767.45,23767.45,23767.45,23767.45,,
2026-07-24 10:20:00+00:00,23767.45,23767.45,23767.45,23767.45,,
2026-07-24 10:25:00+00:00,23767.45,23767.45,23767.45,23767.45,,
2026-07-27 03:30:00+00:00,23767.45,23922.4,23138.2,23913.85,,
2026-07-27 03:35:00+00:00,23913.85,23950.8,23853.5,23928.4,,
2026-07-27 03:40:00+00:00,23928.4,23928.4,23928.4,23928.4,,
2026-07-27 03:45:00+00:00,23929.5,23963.2,23897.2,23912.3,,
2026-07-27 03:50:00+00:00,23913.75,23939.5,23911.75,23929.4,,
2026-07-27 03:55:00+00:00,23930.35,23940.75,23913.6,23939.95,,
2026-07-27 04:00:00+00:00,23941.8,23948.85,23927.75,23937.35,,
2026-07-27 04:05:00+00:00,23939.6,23952.3,23936.05,23944.1,,
2026-07-27 04:10:00+00:00,23944.9,23951.3,23941.1,23951.05,,
2026-07-27 04:15:00+00:00,23952.1,23955.9,23945.05,23951.85,,
2026-07-27 04:20:00+00:00,23953.45,23953.45,23929.5,23933.4,,
2026-07-27 04:25:00+00:00,23934.95,23936.0,23916.8,23933.85,,
2026-07-27 04:30:00+00:00,23933.35,23934.9,23916.75,23918.85,,
2026-07-27 04:35:00+00:00,23920.4,23925.8,23909.0,23912.6,,
2026-07-27 04:40:00+00:00,23913.25,23933.35,23910.4,23933.3,,
2026-07-27 04:45:00+00:00,23934.0,23935.75,23920.65,23923.95,,
2026-07-27 04:50:00+00:00,23925.35,23925.5,23908.75,23911.4,,
2026-07-27 04:55:00+00:00,23912.8,23918.4,23910.3,23915.2,,
2026-07-27 05:00:00+00:00,23917.05,23924.05,23906.5,23915.9,,
2026-07-27 05:05:00+00:00,23917.45,23917.45,23891.7,23892.1,,
2026-07-27 05:10:00+00:00,23894.25,23927.65,23892.25,23925.3,,
2026-07-27 05:15:00+00:00,23927.25,23927.75,23912.5,23917.2,,
2026-07-27 05:20:00+00:00,23918.3,23924.3,23907.8,23917.1,,
2026-07-27 05:25:00+00:00,23917.8,23939.3,23911.05,23933.45,,
2026-07-27 05:30:00+00:00,23935.6,23938.4,23927.7,23930.05,,
2026-07-27 05:35:00+00:00,23931.15,23936.25,23920.0,23932.85,,
2026-07-27 05:40:00+00:00,23936.05,23937.45,23922.75,23924.75,,
2026-07-27 05:45:00+00:00,23926.0,23945.0,23923.35,23944.4,,
2026-07-27 05:50:00+00:00,23945.7,23950.95,23939.5,23949.45,,
2026-07-27 05:55:00+00:00,23951.55,23968.2,23949.1,23961.9,,
2026-07-27 06:00:00+00:00,23963.55,23971.75,23958.9,23964.0,,
2026-07-27 06:05:00+00:00,23966.45,23966.45,23956.3,23960.2,,
2026-07-27 06:10:00+00:00,23961.7,23968.9,23959.4,23963.55,,
2026-07-27 06:15:00+00:00,23966.05,23970.3,23952.65,23954.2,,
2026-07-27 06:20:00+00:00,23956.25,23961.0,23949.1,23959.7,,
2026-07-27 06:25:00+00:00,23961.95,23972.8,23959.25,23963.4,,
2026-07-27 06:30:00+00:00,23965.7,23967.4,23953.15,23955.3,,
2026-07-27 06:35:00+00:00,23957.3,23958.05,23949.05,23952.35,,
2026-07-27 06:40:00+00:00,23954.3,23963.15,23945.6,23956.2,,
2026-07-27 06:45:00+00:00,23959.05,23965.8,23955.1,23959.25,,
2026-07-27 06:50:00+00:00,23960.6,23961.75,23952.9,23957.9,,
2026-07-27 06:55:00+00:00,23960.3,23962.9,23954.25,23954.75,,
2026-07-27 07:00:00+00:00,23956.9,23967.3,23951.1,23958.5,,
2026-07-27 07:05:00+00:00,23961.8,23961.8,23948.8,23951.2,,
2026-07-27 07:10:00+00:00,23952.05,23953.35,23943.05,23951.2,,
2026-07-27 07:15:00+00:00,23952.55,23957.65,23949.2,23951.2,,
2026-07-27 07:20:00+00:00,23953.8,23958.0,23946.85,23949.0,,
2026-07-27 07:25:00+00:00,23951.3,23958.05,23943.75,23953.9,,
2026-07-27 07:30:00+00:00,23955.85,23968.8,23948.2,23962.7,,
2026-07-27 07:35:00+00:00,23965.8,23970.7,23959.6,23962.2,,
2026-07-27 07:40:00+00:00,23964.55,23970.8,23959.0,23970.1,,
2026-07-27 07:45:00+00:00,23971.9,23979.15,23969.35,23972.3,,
2026-07-27 07:50:00+00:00,23974.2,23975.7,23968.1,23972.2,,
2026-07-27 07:55:00+00:00,23973.8,23973.8,23954.3,23954.55,,
2026-07-27 08:00:00+00:00,23956.25,23960.85,23938.5,23938.5,,
2026-07-27 08:05:00+00:00,23940.6,23959.55,23935.4,23958.35,,
2026-07-27 08:10:00+00:00,23959.95,23960.7,23946.6,23956.25,,
2026-07-27 08:15:00+00:00,23958.25,23967.25,23953.25,23957.65,,
2026-07-27 08:20:00+00:00,23959.0,23967.3,23954.1,23964.3,,
2026-07-27 08:25:00+00:00,23965.8,23972.4,23962.0,23971.35,,
2026-07-27 08:30:00+00:00,23973.6,23989.5,23970.5,23984.65,,
2026-07-27 08:35:00+00:00,23986.75,23995.15,23981.25,23993.25,,
2026-07-27 08:40:00+00:00,23995.95,23998.3,23987.7,23995.9,,
2026-07-27 08:45:00+00:00,23997.55,23998.85,23984.55,23990.15,,
2026-07-27 08:50:00+00:00,23992.55,23998.4,23988.5,23998.25,,
2026-07-27 08:55:00+00:00,23999.3,24009.7,23995.2,24006.7,,
2026-07-27 09:00:00+00:00,24008.65,24011.1,23996.0,23998.1,,
2026-07-27 09:05:00+00:00,24000.45,24003.7,23988.3,23998.1,,
2026-07-27 09:10:00+00:00,23999.6,24001.75,23988.8,23996.25,,
2026-07-27 09:15:00+00:00,23997.65,24003.5,23986.9,23992.65,,
2026-07-27 09:20:00+00:00,23995.2,24000.35,23984.8,23985.4,,
2026-07-27 09:25:00+00:00,23986.75,23997.4,23984.1,23989.15,,
2026-07-27 09:30:00+00:00,23989.55,24000.85,23988.5,23990.7,,
2026-07-27 09:35:00+00:00,23991.2,23998.3,23990.6,23995.85,,
2026-07-27 09:40:00+00:00,23996.85,24001.75,23986.4,23987.15,,
2026-07-27 09:45:00+00:00,23985.1,23997.15,23985.1,23996.75,,
2026-07-27 09:50:00+00:00,23995.35,24007.45,23993.0,24003.75,,
2026-07-27 09:55:00+00:00,24003.2,24008.1,23996.6,24003.65,,
2026-07-27 10:00:00+00:00,24002.1,24002.1,23995.15,23995.95,,
2026-07-27 10:05:00+00:00,23995.95,23995.95,23995.95,23995.95,,
2026-07-27 10:10:00+00:00,23995.95,23995.95,23995.95,23995.95,,
2026-07-27 10:15:00+00:00,23995.95,23995.95,23995.95,23995.95,,
2026-07-27 10:20:00+00:00,23995.95,23995.95,23995.95,23995.95,,
2026-07-27 10:25:00+00:00,23995.95,23995.95,23995.95,23995.95,,
2026-07-28 03:30:00+00:00,23995.95,24009.95,23225.5,23971.9,,
2026-07-28 03:35:00+00:00,23975.0,24017.4,23969.35,23971.25,,
2026-07-28 03:40:00+00:00,23971.25,23971.25,23971.25,23971.25,,
2026-07-28 03:45:00+00:00,23973.0,24039.85,23969.25,24029.7,,
2026-07-28 03:50:00+00:00,24030.15,24037.05,24011.15,24015.55,,
2026-07-28 03:55:00+00:00,24015.3,24015.45,23994.1,24006.25,,
2026-07-28 04:00:00+00:00,24006.7,24013.4,23985.75,23993.4,,
2026-07-28 04:05:00+00:00,23994.3,24020.45,23993.9,24018.75,,
2026-07-28 04:10:00+00:00,24020.05,24025.2,24015.25,24018.05,,
2026-07-28 04:15:00+00:00,24018.6,24019.9,24005.2,24012.95,,
2026-07-28 04:20:00+00:00,24012.25,24014.05,23995.25,24012.4,,
2026-07-28 04:25:00+00:00,24012.7,24017.95,24007.35,24012.25,,
2026-07-28 04:30:00+00:00,24011.7,24013.55,23967.15,23972.9,,
2026-07-28 04:35:00+00:00,23973.25,23978.6,23962.15,23971.25,,
2026-07-28 04:40:00+00:00,23971.3,23988.4,23962.45,23985.6,,
2026-07-28 04:45:00+00:00,23985.8,24006.1,23985.05,23997.4,,
2026-07-28 04:50:00+00:00,23997.8,23999.55,23984.8,23994.7,,
2026-07-28 04:55:00+00:00,23994.95,24001.9,23985.65,23986.55,,
2026-07-28 05:00:00+00:00,23986.6,24007.3,23986.2,23999.15,,
2026-07-28 05:05:00+00:00,24000.9,24014.0,23996.1,24007.5,,
2026-07-28 05:10:00+00:00,24007.4,24023.35,24006.1,24020.1,,
2026-07-28 05:15:00+00:00,24020.35,24033.35,24020.0,24030.7,,
2026-07-28 05:20:00+00:00,24030.3,24039.0,24025.6,24036.4,,
2026-07-28 05:25:00+00:00,24036.65,24041.0,24032.7,24035.75,,
2026-07-28 05:30:00+00:00,24036.65,24039.55,24017.9,24024.45,,
2026-07-28 05:35:00+00:00,24023.7,24025.8,24017.95,24024.1,,
2026-07-28 05:40:00+00:00,24023.75,24024.55,24010.05,24015.2,,
2026-07-28 05:45:00+00:00,24015.05,24029.8,24014.9,24025.3,,
2026-07-28 05:50:00+00:00,24025.35,24026.15,24013.45,24014.9,,
2026-07-28 05:55:00+00:00,24014.75,24021.3,24010.65,24013.9,,
2026-07-28 06:00:00+00:00,24014.45,24016.15,24001.8,24002.8,,
2026-07-28 06:05:00+00:00,24002.1,24010.7,23999.95,24010.7,,
2026-07-28 06:10:00+00:00,24010.2,24025.05,24008.15,24021.2,,
2026-07-28 06:15:00+00:00,24020.9,24036.8,24018.5,24030.8,,
2026-07-28 06:20:00+00:00,24030.85,24031.9,24011.2,24013.75,,
2026-07-28 06:25:00+00:00,24014.1,24015.85,24003.65,24011.0,,
2026-07-28 06:30:00+00:00,24011.05,24014.2,24003.75,24008.8,,
2026-07-28 06:35:00+00:00,24008.25,24022.75,24005.65,24021.45,,
2026-07-28 06:40:00+00:00,24020.75,24028.6,24018.2,24026.25,,
2026-07-28 06:45:00+00:00,24026.5,24028.4,24015.3,24017.75,,
2026-07-28 06:50:00+00:00,24017.35,24020.25,24010.85,24017.75,,
2026-07-28 06:55:00+00:00,24017.7,24028.9,24012.85,24023.5,,
2026-07-28 07:00:00+00:00,24023.6,24027.25,24017.3,24017.3,,
2026-07-28 07:05:00+00:00,24017.25,24021.3,24009.4,24018.15,,
2026-07-28 07:10:00+00:00,24017.75,24023.45,24014.3,24015.65,,
2026-07-28 07:15:00+00:00,24015.75,24022.0,24011.15,24015.25,,
2026-07-28 07:20:00+00:00,24014.85,24016.2,24009.35,24013.45,,
2026-07-28 07:25:00+00:00,24014.25,24017.95,24003.9,24004.05,,
2026-07-28 07:30:00+00:00,24005.45,24008.75,24000.85,24002.15,,
2026-07-28 07:35:00+00:00,24003.35,24007.85,24000.35,24005.7,,
2026-07-28 07:40:00+00:00,24006.3,24006.35,23982.9,23983.05,,
2026-07-28 07:45:00+00:00,23982.65,23984.05,23968.65,23978.55,,
2026-07-28 07:50:00+00:00,23979.35,23993.7,23974.55,23991.15,,
2026-07-28 07:55:00+00:00,23990.25,23991.1,23982.1,23984.85,,
2026-07-28 08:00:00+00:00,23984.85,23992.5,23980.5,23987.05,,
2026-07-28 08:05:00+00:00,23986.65,23993.1,23982.1,23985.0,,
2026-07-28 08:10:00+00:00,23985.2,23986.8,23977.4,23983.35,,
2026-07-28 08:15:00+00:00,23983.3,23984.25,23972.4,23980.65,,
2026-07-28 08:20:00+00:00,23980.65,24009.15,23980.45,24006.2,,
2026-07-28 08:25:00+00:00,24006.4,24011.75,23995.45,24001.9,,
2026-07-28 08:30:00+00:00,24000.85,24005.0,23997.0,24001.4,,
2026-07-28 08:35:00+00:00,24003.55,24005.9,23996.7,23998.2,,
2026-07-28 08:40:00+00:00,23998.0,23999.85,23989.75,23993.35,,
2026-07-28 08:45:00+00:00,23993.25,24001.25,23987.2,23991.7,,
2026-07-28 08:50:00+00:00,23991.4,23996.4,23985.0,23988.3,,
2026-07-28 08:55:00+00:00,23986.2,23998.4,23986.2,23987.55,,
2026-07-28 09:00:00+00:00,23986.25,23986.7,23970.1,23973.4,,
2026-07-28 09:05:00+00:00,23972.2,23993.75,23972.2,23991.45,,
2026-07-28 09:10:00+00:00,23989.05,23998.5,23981.45,23995.35,,
2026-07-28 09:15:00+00:00,23992.9,23995.45,23974.3,23975.3,,
2026-07-28 09:20:00+00:00,23974.85,23991.1,23968.1,23987.95,,
2026-07-28 09:25:00+00:00,23986.8,23991.0,23977.15,23980.9,,
2026-07-28 09:30:00+00:00,23981.6,23985.15,23954.7,23962.9,,
2026-07-28 09:35:00+00:00,23963.4,23971.35,23962.6,23966.0,,
2026-07-28 09:40:00+00:00,23966.0,23970.2,23961.9,23969.4,,
2026-07-28 09:45:00+00:00,23969.0,24004.4,23968.7,24004.2,,
2026-07-28 09:50:00+00:00,24003.1,24013.35,23989.1,23991.75,,
2026-07-28 09:55:00+00:00,23990.55,23995.65,23976.4,23987.8,,
2026-07-28 10:00:00+00:00,23987.6,23991.35,23985.35,23985.35,,
2026-07-28 10:05:00+00:00,23985.35,23985.35,23985.35,23985.35,,
2026-07-28 10:10:00+00:00,23985.35,23985.35,23985.35,23985.35,,
2026-07-28 10:15:00+00:00,23985.35,23985.35,23985.35,23985.35,,
2026-07-28 10:20:00+00:00,23985.35,23985.35,23985.35,23985.35,,
2026-07-28 10:25:00+00:00,23985.35,23985.35,23985.35,23985.35,,
2026-07-29 03:30:00+00:00,23985.35,24205.0,23354.7,24146.4,,
2026-07-29 03:35:00+00:00,24146.4,24208.4,24142.1,24176.65,,
2026-07-29 03:40:00+00:00,24176.65,24176.65,24176.65,24176.65,,
2026-07-29 03:45:00+00:00,24176.65,24195.5,24141.75,24187.1,,
2026-07-29 03:50:00+00:00,24187.15,24191.55,24162.0,24177.35,,
2026-07-29 03:55:00+00:00,24177.85,24196.2,24170.9,24178.5,,
2026-07-29 04:00:00+00:00,24175.6,24193.45,24175.6,24187.95,,
2026-07-29 04:05:00+00:00,24188.15,24210.75,24185.95,24208.3,,
2026-07-29 04:10:00+00:00,24208.5,24217.65,24199.05,24212.2,,
2026-07-29 04:15:00+00:00,24211.85,24218.4,24204.0,24218.0,,
2026-07-29 04:20:00+00:00,24217.95,24221.6,24197.2,24204.95,,
2026-07-29 04:25:00+00:00,24205.55,24209.15,24184.95,24187.65,,
2026-07-29 04:30:00+00:00,24186.3,24207.0,24186.3,24204.65,,
2026-07-29 04:35:00+00:00,24204.4,24223.4,24203.9,24220.6,,
2026-07-29 04:40:00+00:00,24219.65,24223.75,24213.1,24221.3,,
2026-07-29 04:45:00+00:00,24220.9,24229.1,24214.0,24220.05,,
2026-07-29 04:50:00+00:00,24219.55,24232.7,24219.55,24228.9,,
2026-07-29 04:55:00+00:00,24231.3,24235.35,24224.8,24225.3,,
2026-07-29 05:00:00+00:00,24224.75,24236.55,24221.75,24234.2,,
2026-07-29 05:05:00+00:00,24234.15,24238.3,24229.3,24231.15,,
2026-07-29 05:10:00+00:00,24230.7,24238.35,24230.2,24233.8,,
2026-07-29 05:15:00+00:00,24233.7,24234.05,24213.4,24219.0,,
2026-07-29 05:20:00+00:00,24219.5,24221.85,24214.25,24218.15,,
2026-07-29 05:25:00+00:00,24218.4,24226.3,24218.3,24220.65,,
2026-07-29 05:30:00+00:00,24221.2,24234.1,24215.25,24232.4,,
2026-07-29 05:35:00+00:00,24232.35,24243.85,24230.85,24238.65,,
2026-07-29 05:40:00+00:00,24238.75,24241.6,24229.2,24233.7,,
2026-07-29 05:45:00+00:00,24233.3,24235.2,24223.35,24230.35,,
2026-07-29 05:50:00+00:00,24230.2,24241.35,24228.1,24237.25,,
2026-07-29 05:55:00+00:00,24237.05,24241.1,24232.4,24232.4,,
2026-07-29 06:00:00+00:00,24232.15,24237.1,24228.45,24229.3,,
2026-07-29 06:05:00+00:00,24229.8,24231.1,24218.75,24221.35,,
2026-07-29 06:10:00+00:00,24221.85,24235.2,24221.3,24232.25,,
2026-07-29 06:15:00+00:00,24232.5,24240.35,24227.8,24231.8,,
2026-07-29 06:20:00+00:00,24231.9,24234.2,24223.9,24228.95,,
2026-07-29 06:25:00+00:00,24229.2,24231.1,24219.8,24225.65,,
2026-07-29 06:30:00+00:00,24225.85,24232.45,24223.25,24230.2,,
2026-07-29 06:35:00+00:00,24230.35,24247.45,24229.45,24244.7,,
2026-07-29 06:40:00+00:00,24244.05,24246.15,24236.2,24238.45,,
2026-07-29 06:45:00+00:00,24238.8,24240.4,24227.0,24228.25,,
2026-07-29 06:50:00+00:00,24229.05,24234.55,24225.4,24227.4,,
2026-07-29 06:55:00+00:00,24228.05,24229.55,24219.7,24221.5,,
2026-07-29 07:00:00+00:00,24222.1,24233.0,24221.05,24231.3,,
2026-07-29 07:05:00+00:00,24232.05,24234.95,24225.65,24228.05,,
2026-07-29 07:10:00+00:00,24228.05,24232.45,24218.9,24220.8,,
2026-07-29 07:15:00+00:00,24221.45,24225.15,24210.6,24210.65,,
2026-07-29 07:20:00+00:00,24211.05,24229.15,24209.95,24227.1,,
2026-07-29 07:25:00+00:00,24227.4,24231.45,24222.15,24228.75,,
2026-07-29 07:30:00+00:00,24228.85,24240.85,24228.65,24235.9,,
2026-07-29 07:35:00+00:00,24236.3,24255.25,24236.3,24252.25,,
2026-07-29 07:40:00+00:00,24253.05,24261.35,24252.65,24257.55,,
2026-07-29 07:45:00+00:00,24257.4,24259.9,24248.5,24254.55,,
2026-07-29 07:50:00+00:00,24254.25,24255.15,24245.8,24246.5,,
2026-07-29 07:55:00+00:00,24247.05,24254.2,24244.55,24245.8,,
2026-07-29 08:00:00+00:00,24245.75,24256.7,24245.0,24255.0,,
2026-07-29 08:05:00+00:00,24255.1,24256.85,24243.35,24245.15,,
2026-07-29 08:10:00+00:00,24245.45,24251.7,24236.0,24238.4,,
2026-07-29 08:15:00+00:00,24236.2,24257.5,24235.65,24246.2,,
2026-07-29 08:20:00+00:00,24245.85,24259.95,24245.35,24258.25,,
2026-07-29 08:25:00+00:00,24257.9,24259.25,24249.65,24250.5,,
2026-07-29 08:30:00+00:00,24249.75,24271.15,24249.75,24267.1,,
2026-07-29 08:35:00+00:00,24269.15,24271.6,24258.1,24263.85,,
2026-07-29 08:40:00+00:00,24263.6,24271.7,24261.15,24263.8,,
2026-07-29 08:45:00+00:00,24263.8,24277.7,24263.3,24274.1,,
2026-07-29 08:50:00+00:00,24274.2,24278.05,24266.3,24270.05,,
2026-07-29 08:55:00+00:00,24269.95,24274.75,24263.4,24272.65,,
2026-07-29 09:00:00+00:00,24272.1,24279.0,24267.1,24270.15,,
2026-07-29 09:05:00+00:00,24270.15,24271.5,24259.55,24263.35,,
2026-07-29 09:10:00+00:00,24263.6,24266.1,24251.45,24259.6,,
2026-07-29 09:15:00+00:00,24259.65,24277.25,24259.65,24267.2,,
2026-07-29 09:20:00+00:00,24267.05,24274.0,24262.25,24273.3,,
2026-07-29 09:25:00+00:00,24272.75,24283.0,24271.45,24272.5,,
2026-07-29 09:30:00+00:00,24274.4,24278.55,24260.9,24262.5,,
2026-07-29 09:35:00+00:00,24263.05,24263.05,24251.6,24258.95,,
2026-07-29 09:40:00+00:00,24259.4,24261.9,24249.7,24252.0,,
2026-07-29 09:45:00+00:00,24251.45,24251.9,24238.75,24241.75,,
2026-07-29 09:50:00+00:00,24243.55,24247.1,24234.75,24238.05,,
2026-07-29 09:55:00+00:00,24238.2,24245.8,24231.05,24242.0,,
2026-07-29 10:00:00+00:00,24241.0,24250.2,24241.0,24250.2,,
2026-07-29 10:05:00+00:00,24250.2,24250.2,24250.2,24250.2,,
2026-07-29 10:10:00+00:00,24250.2,24250.2,24250.2,24250.2,,
2026-07-29 10:15:00+00:00,24250.2,24250.2,24250.2,24250.2,,
2026-07-29 10:20:00+00:00,24250.2,24250.2,24250.2,24250.2,,
2026-07-29 10:25:00+00:00,24250.2,24250.2,24250.2,24250.2,,
2026-07-30 03:30:00+00:00,24250.2,24754.8,24122.95,24241.85,,
2026-07-30 03:35:00+00:00,24241.85,24271.1,24228.2,24249.55,,
2026-07-30 03:40:00+00:00,24249.55,24249.55,24249.55,24249.55,,
2026-07-30 03:45:00+00:00,24250.4,24266.65,24190.0,24266.55,,
2026-07-30 03:50:00+00:00,24266.45,24278.05,24255.35,24273.0,,
2026-07-30 03:55:00+00:00,24273.05,24280.25,24268.55,24276.95,,
2026-07-30 04:00:00+00:00,24274.5,24287.25,24267.55,24274.4,,
2026-07-30 04:05:00+00:00,24275.0,24278.65,24254.6,24258.55,,
2026-07-30 04:10:00+00:00,24258.7,24261.65,24245.8,24255.85,,
2026-07-30 04:15:00+00:00,24257.25,24283.3,24250.05,24271.55,,
2026-07-30 04:20:00+00:00,24272.7,24285.55,24260.1,24262.0,,
2026-07-30 04:25:00+00:00,24262.8,24280.0,24258.8,24275.6,,
2026-07-30 04:30:00+00:00,24276.75,24281.3,24269.1,24275.7,,
2026-07-30 04:35:00+00:00,24275.9,24278.95,24260.0,24260.4,,
2026-07-30 04:40:00+00:00,24261.9,24264.8,24241.5,24243.5,,
2026-07-30 04:45:00+00:00,24243.75,24261.15,24242.6,24243.65,,
2026-07-30 04:50:00+00:00,24244.45,24251.2,24236.0,24248.65,,
2026-07-30 04:55:00+00:00,24249.85,24251.65,24231.15,24232.1,,
2026-07-30 05:00:00+00:00,24232.75,24238.2,24224.85,24237.6,,
2026-07-30 05:05:00+00:00,24238.25,24251.65,24232.85,24243.6,,
2026-07-30 05:10:00+00:00,24243.5,24261.35,24236.6,24259.15,,
2026-07-30 05:15:00+00:00,24260.25,24262.7,24253.35,24258.45,,
2026-07-30 05:20:00+00:00,24259.5,24270.65,24258.6,24259.9,,
2026-07-30 05:25:00+00:00,24261.15,24264.15,24253.2,24256.9,,
2026-07-30 05:30:00+00:00,24256.45,24265.0,24248.15,24261.9,,
2026-07-30 05:35:00+00:00,24262.1,24263.6,24249.45,24257.1,,
2026-07-30 05:40:00+00:00,24256.8,24270.55,24256.8,24265.05,,
2026-07-30 05:45:00+00:00,24264.9,24282.5,24262.7,24273.15,,
2026-07-30 05:50:00+00:00,24273.0,24278.25,24262.1,24267.1,,
2026-07-30 05:55:00+00:00,24266.35,24279.4,24265.1,24274.6,,
2026-07-30 06:00:00+00:00,24274.2,24277.85,24267.15,24277.15,,
2026-07-30 06:05:00+00:00,24277.4,24279.45,24269.6,24270.9,,
2026-07-30 06:10:00+00:00,24270.05,24274.55,24264.85,24265.5,,
2026-07-30 06:15:00+00:00,24265.8,24266.7,24251.05,24256.3,,
2026-07-30 06:20:00+00:00,24256.65,24260.55,24251.55,24255.65,,
2026-07-30 06:25:00+00:00,24255.8,24265.4,24254.4,24262.5,,
2026-07-30 06:30:00+00:00,24262.6,24263.85,24253.3,24260.6,,
2026-07-30 06:35:00+00:00,24261.05,24266.4,24252.25,24253.5,,
2026-07-30 06:40:00+00:00,24253.65,24261.3,24248.85,24254.1,,
2026-07-30 06:45:00+00:00,24253.95,24260.2,24249.0,24260.2,,
2026-07-30 06:50:00+00:00,24260.15,24267.4,24257.2,24258.8,,
2026-07-30 06:55:00+00:00,24258.8,24267.45,24256.1,24264.05,,
2026-07-30 07:00:00+00:00,24264.3,24331.05,24261.95,24306.75,,
